collected_at,feed_timestamp,trip_id,route_id,direction_id,stop_id,stop_sequence,arrival_delay
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,2672,15,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,2180,16,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,2200,17,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,2244,18,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,2220,19,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,400,20,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,420,21,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,430,22,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,450,23,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,480,24,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,500,25,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,515,26,60
2026-05-13T01:26:21+00:00,1778635513,562520220,100001,1,1471,27,60
2026-05-13T01:26:21+00:00,1778635513,562520250,100001,1,2180,16,188
2026-05-13T01:26:21+00:00,1778635513,562520250,100001,1,2200,17,188
2026-05-13T01:26:21+00:00,1778635513,562520250,100001,1,2244,18,188
2026-05-13T01:26:21+00:00,1778635513,562520250,100001,1,2220,19,188
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2010,1,-547
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2020,2,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2030,3,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2050,4,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2060,5,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2070,6,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2080,7,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2090,8,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2100,9,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2110,10,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2120,11,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2130,12,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2140,13,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2150,14,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2672,15,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2180,16,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2200,17,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2244,18,0
2026-05-13T01:26:21+00:00,1778635513,562520270,100001,1,2220,19,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2010,1,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2020,2,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2030,3,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2050,4,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2060,5,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2070,6,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2080,7,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2090,8,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2100,9,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2110,10,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2120,11,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2130,12,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2140,13,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2150,14,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2672,15,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2180,16,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2200,17,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2244,18,0
2026-05-13T01:26:21+00:00,1778635513,562520360,100001,1,2220,19,0
