collected_at,feed_timestamp,trip_id,route_id,direction_id,stop_id,stop_sequence,arrival_delay
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,1610,5,21
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,538,6,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,558,7,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,575,8,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,600,9,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,605,10,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,1690,11,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2320,12,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2330,13,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2360,14,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2370,15,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2390,16,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2400,17,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2410,18,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2420,19,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2430,20,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2440,21,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2450,22,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2460,23,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2470,24,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2480,25,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2490,26,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2500,27,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2510,28,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2520,29,96
2026-04-12T23:36:17+00:00,1776036958,800556250,100001,0,2010,30,96
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2010,1,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2020,2,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2030,3,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2050,4,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2060,5,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2070,6,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2080,7,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2090,8,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2100,9,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2110,10,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2120,11,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2130,12,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2140,13,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2150,14,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2672,15,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2180,16,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2200,17,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2244,18,0
2026-04-12T23:36:17+00:00,1776036958,800556290,100001,1,2220,19,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,3600,1,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,1500,2,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,1510,3,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,1530,4,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,1610,5,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,538,6,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,558,7,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,575,8,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,600,9,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,605,10,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,1690,11,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2320,12,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2330,13,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2360,14,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2370,15,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2390,16,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2400,17,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2410,18,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2420,19,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2430,20,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2440,21,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2450,22,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2460,23,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2470,24,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2480,25,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2490,26,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2500,27,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2510,28,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2520,29,0
2026-04-12T23:36:17+00:00,1776036958,800556520,100001,0,2010,30,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2010,1,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2020,2,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2030,3,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2050,4,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2060,5,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2070,6,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2080,7,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2090,8,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2100,9,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2110,10,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2120,11,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2130,12,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2140,13,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2150,14,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2672,15,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2180,16,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2200,17,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2244,18,0
2026-04-12T23:36:17+00:00,1776036958,800556810,100001,1,2220,19,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,3600,1,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,1500,2,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,1510,3,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,1530,4,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,1610,5,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,538,6,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,558,7,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,575,8,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,600,9,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,605,10,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,1690,11,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2320,12,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2330,13,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2360,14,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2370,15,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2390,16,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2400,17,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2410,18,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2420,19,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2430,20,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2440,21,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2450,22,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2460,23,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2470,24,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2480,25,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2490,26,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2500,27,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2510,28,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2520,29,0
2026-04-12T23:36:17+00:00,1776036958,800557690,100001,0,2010,30,0
2026-04-12T23:36:17+00:00,1776036958,675379510,100002,0,11567,12,215
2026-04-12T23:36:17+00:00,1776036958,675379510,100002,0,11565,13,229
