collected_at,feed_timestamp,trip_id,route_id,direction_id,stop_id,stop_sequence,arrival_delay
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2090,8,118
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2100,9,125
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2110,10,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2120,11,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2130,12,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2140,13,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2150,14,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2672,15,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2180,16,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2200,17,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2244,18,107
2026-05-23T00:18:42+00:00,1779495512,562520130,100001,1,2220,19,107
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2010,1,-1648
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2020,2,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2030,3,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2050,4,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2060,5,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2070,6,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2080,7,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2090,8,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2100,9,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2110,10,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2120,11,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2130,12,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2140,13,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2150,14,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2672,15,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2180,16,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2200,17,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2244,18,0
2026-05-23T00:18:42+00:00,1779495512,562520140,100001,1,2220,19,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2010,1,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2020,2,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2030,3,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2050,4,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2060,5,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2070,6,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2080,7,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2090,8,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2100,9,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2110,10,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2120,11,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2130,12,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2140,13,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2150,14,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2672,15,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2180,16,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2200,17,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2244,18,0
2026-05-23T00:18:42+00:00,1779495512,562520180,100001,1,2220,19,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2010,1,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2020,2,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2030,3,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2050,4,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2060,5,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2070,6,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2080,7,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2090,8,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2100,9,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2110,10,0
2026-05-23T00:18:42+00:00,1779495512,562520200,100001,1,2120,11,0
