collected_at,feed_timestamp,trip_id,route_id,direction_id,stop_id,stop_sequence,arrival_delay
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2020,2,63
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2030,3,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2050,4,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2060,5,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2070,6,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2080,7,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2090,8,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2100,9,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2110,10,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2120,11,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2130,12,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2140,13,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2150,14,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2672,15,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2180,16,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2200,17,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2244,18,55
2026-06-03T02:13:41+00:00,1780452810,562520370,100001,1,2220,19,55
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2010,1,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2020,2,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2030,3,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2050,4,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2060,5,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2070,6,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2080,7,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2090,8,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2100,9,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2110,10,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2120,11,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2130,12,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2140,13,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2150,14,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2672,15,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2180,16,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2200,17,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2244,18,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,2220,19,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,400,20,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,420,21,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,430,22,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,450,23,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,480,24,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,500,25,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,515,26,0
2026-06-03T02:13:41+00:00,1780452810,562520430,100001,1,1471,27,0
2026-06-03T02:13:41+00:00,1780452810,562520450,100001,1,430,22,83
2026-06-03T02:13:41+00:00,1780452810,562520450,100001,1,450,23,92
2026-06-03T02:13:41+00:00,1780452810,562520450,100001,1,480,24,92
2026-06-03T02:13:41+00:00,1780452810,562520450,100001,1,500,25,92
2026-06-03T02:13:41+00:00,1780452810,562520450,100001,1,515,26,92
2026-06-03T02:13:41+00:00,1780452810,562520450,100001,1,1471,27,92
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2010,1,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2020,2,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2030,3,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2050,4,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2060,5,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2070,6,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2080,7,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2090,8,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2100,9,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2110,10,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2120,11,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2130,12,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2140,13,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2150,14,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2672,15,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2180,16,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2200,17,0
2026-06-03T02:13:41+00:00,1780452810,562520490,100001,1,2244,18,0
