collected_at,feed_timestamp,trip_id,route_id,direction_id,stop_id,stop_sequence,arrival_delay
2026-04-29T00:09:43+00:00,1777421343,562520030,100001,1,2200,17,-55
2026-04-29T00:09:43+00:00,1777421343,562520030,100001,1,2244,18,-8
2026-04-29T00:09:43+00:00,1777421343,562520030,100001,1,2220,19,-8
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2010,1,-1501
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2020,2,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2030,3,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2050,4,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2060,5,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2070,6,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2080,7,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2090,8,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2100,9,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2110,10,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2120,11,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2130,12,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2140,13,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2150,14,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2672,15,-1531
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2180,16,0
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2200,17,0
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2244,18,0
2026-04-29T00:09:43+00:00,1777421343,562520130,100001,1,2220,19,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2010,1,-1272
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2020,2,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2030,3,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2050,4,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2060,5,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2070,6,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2080,7,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2090,8,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2100,9,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2110,10,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2120,11,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2130,12,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2140,13,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2150,14,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2672,15,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2180,16,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2200,17,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2244,18,0
2026-04-29T00:09:43+00:00,1777421343,562520140,100001,1,2220,19,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2010,1,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2020,2,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2030,3,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2050,4,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2060,5,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2070,6,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2080,7,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2090,8,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2100,9,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2110,10,0
2026-04-29T00:09:43+00:00,1777421343,562520180,100001,1,2120,11,0
