collected_at,feed_timestamp,trip_id,route_id,direction_id,stop_id,stop_sequence,arrival_delay
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2010,1,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2020,2,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2030,3,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2050,4,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2060,5,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2070,6,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2080,7,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2090,8,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2100,9,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2110,10,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2120,11,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2130,12,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2140,13,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2150,14,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2672,15,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2180,16,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2200,17,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2244,18,0
2026-04-19T00:01:55+00:00,1776556884,727425490,100001,1,2220,19,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2010,1,-1536
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2020,2,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2030,3,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2050,4,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2060,5,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2070,6,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2080,7,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2090,8,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2100,9,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2110,10,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2120,11,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2130,12,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2140,13,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2150,14,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2672,15,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2180,16,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2200,17,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2244,18,0
2026-04-19T00:01:55+00:00,1776556884,727426260,100001,1,2220,19,0
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,3600,1,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,1500,2,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,1510,3,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,1530,4,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,1610,5,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,538,6,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,558,7,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,575,8,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,600,9,483
2026-04-19T00:01:55+00:00,1776556884,800531670,100001,0,605,10,483
